sale_id,customer_id,product,quantity,price,sale_date
1,130,Keyboard,2.0,1914.4,
2,148,Tablet,3.0,1782.79,
3,118,Headphones,,1244.25,
4,57,Keyboard,1.0,579.59,
5,66,Mouse,1.0,1097.98,
6,91,Mouse,3.0,1467.83,2023-01-03
7,54,Tablet,3.0,1187.99,2023-12-05
8,86,Mouse,3.0,1191.79,
9,105,Keyboard,2.0,789.31,
10,129,Laptop,3.0,1460.34,
11,48,Tablet,1.0,499.15,
12,91,Mouse,3.0,220.15,
13,136,Keyboard,2.0,477.92,2023-11-01
14,58,Laptop,3.0,389.0,2023-10-07
15,81,Tablet,,1090.38,2024-02-10
16,38,Phone,2.0,670.9,2023-02-02
17,115,Headphones,1.0,1005.45,13/03/2024
18,110,Mouse,3.0,1668.5,
19,148,Keyboard,2.0,1949.64,
20,128,Phone,1.0,1615.45,2023-02-16
21,45,Headphones,3.0,1454.42,20/09/2023
22,115,Keyboard,3.0,1917.26,2023-01-06
23,42,Monitor,3.0,1202.49,13/01/2024
24,136,Tablet,3.0,1918.87,2023-10-25
25,152,Headphones,,1649.12,
26,52,Phone,3.0,920.0,
27,73,Monitor,1.0,766.87,04/02/2024
28,142,Headphones,3.0,186.66,
29,43,Laptop,2.0,825.03,
30,62,Tablet,1.0,222.82,
31,69,Mouse,2.0,612.65,
32,131,Phone,1.0,646.55,2024-01-18
33,50,Keyboard,1.0,107.41,
34,156,Monitor,,1408.67,
35,60,Laptop,2.0,1803.15,
36,123,Headphones,,459.85,2023-06-24
37,110,Headphones,2.0,1815.24,2024-01-04
38,36,Phone,,1574.77,
39,107,Headphones,3.0,394.05,2024-04-20
40,105,Laptop,,460.91,
41,84,Keyboard,1.0,873.85,
42,27,Keyboard,3.0,1089.17,
43,26,Keyboard,2.0,1184.62,
44,107,Mouse,1.0,1960.72,2023-10-10
45,113,Phone,,1746.98,05/08/2023
46,58,Headphones,3.0,1100.26,2023-07-25
47,126,Monitor,,1139.49,04/06/2023
48,134,Keyboard,,1149.26,
49,50,Tablet,2.0,103.68,
50,146,Headphones,1.0,1099.74,2023-07-06
51,108,Laptop,2.0,171.09,
52,74,Keyboard,1.0,1793.78,
53,8,Keyboard,3.0,476.57,06/10/2023
54,72,Monitor,3.0,943.13,
55,22,Mouse,2.0,1095.47,
56,87,Mouse,2.0,1897.53,
57,34,Mouse,2.0,1220.14,2024-03-16
58,154,Monitor,2.0,111.8,
59,143,Headphones,,1894.49,
